DateTime,SalesID,UserID,SalesAmounts
2023/07/26 13:07:00,000607,U00144,150000
2023/07/26 16:39:00,000608,U00008,120000
2023/07/26 17:51:00,000609,U00278,40000
2023/07/26 18:24:00,000610,U00200,40000
2023/07/26 18:37:00,000611,U00276,40000
2023/07/26 22:59:00,000612,U00140,40000
2023/07/26 23:15:00,000613,U00025,40000
2023/07/26 23:19:00,000614,U00061,120000
2023/07/27 00:02:00,000615,U00171,40000
2023/07/27 00:25:00,000616,U00098,150000
2023/07/27 01:38:00,000617,U00268,40000
2023/07/27 01:52:00,000618,U00208,120000
2023/07/27 03:43:00,000619,U00100,40000
2023/07/27 04:51:00,000620,U00104,40000
2023/07/27 04:56:00,000621,U00177,120000
2023/07/27 05:20:00,000622,U00206,40000
2023/07/27 06:00:00,000623,U00104,160000
2023/07/27 07:32:00,000624,U00008,120000
2023/07/27 07:48:00,000625,U00178,40000
2023/07/27 07:50:00,000626,U00298,150000
2023/07/27 08:10:00,000627,U00172,150000
2023/07/27 10:12:00,000628,U00028,120000
2023/07/27 11:00:00,000629,U00259,40000
2023/07/27 13:52:00,000630,U00002,120000
2023/07/27 14:44:00,000631,U00174,150000
2023/07/27 16:42:00,000632,U00005,150000
2023/07/27 18:58:00,000633,U00138,120000
2023/07/27 19:01:00,000634,U00134,120000
2023/07/27 19:15:00,000635,U00064,40000
2023/07/27 20:09:00,000636,U00091,150000
2023/07/27 20:41:00,000637,U00042,120000
2023/07/27 20:42:00,000638,U00248,40000
2023/07/27 22:32:00,000639,U00245,40000
2023/07/27 23:14:00,000640,U00008,150000
2023/07/27 23:28:00,000641,U00144,40000
2023/07/28 02:37:00,000642,U00095,40000
2023/07/28 03:04:00,000643,U00294,150000
2023/07/28 03:19:00,000644,U00065,150000
2023/07/28 05:56:00,000645,U00223,120000
2023/07/28 07:12:00,000646,U00118,40000
2023/07/28 07:13:00,000647,U00219,40000
2023/07/28 07:17:00,000648,U00136,40000
2023/07/28 09:00:00,000649,U00215,40000
2023/07/28 09:10:00,000650,U00180,40000
2023/07/28 09:52:00,000651,U00063,40000
2023/07/28 09:54:00,000652,U00050,150000
2023/07/28 11:24:00,000653,U00038,120000
2023/07/28 11:38:00,000654,U00259,120000
2023/07/28 11:47:00,000655,U00185,120000
2023/07/28 12:08:00,000656,U00246,120000
2023/07/28 12:35:00,000657,U00206,150000
2023/07/28 15:21:00,000658,U00072,40000
2023/07/28 15:36:00,000659,U00206,120000
2023/07/28 16:40:00,000660,U00232,40000
2023/07/28 17:21:00,000661,U00010,40000
2023/07/28 19:48:00,000662,U00189,120000
2023/07/28 19:57:00,000663,U00226,150000
2023/07/28 21:00:00,000664,U00126,120000
2023/07/28 23:26:00,000665,U00209,150000
2023/07/28 23:41:00,000666,U00178,40000
2023/07/29 01:15:00,000667,U00199,150000
2023/07/29 01:24:00,000668,U00110,150000
2023/07/29 02:14:00,000669,U00156,120000
2023/07/29 02:25:00,000670,U00253,40000
2023/07/29 02:34:00,000671,U00176,120000
2023/07/29 04:22:00,000672,U00106,40000
2023/07/29 04:52:00,000673,U00176,150000
2023/07/29 04:53:00,000674,U00123,150000
2023/07/29 05:13:00,000675,U00288,40000
2023/07/29 07:14:00,000676,U00124,40000
2023/07/29 07:54:00,000677,U00260,40000
2023/07/29 08:06:00,000678,U00118,40000
2023/07/29 09:03:00,000679,U00260,40000
2023/07/29 09:09:00,000680,U00033,120000
2023/07/29 09:54:00,000681,U00236,150000
2023/07/29 09:55:00,000682,U00092,40000
2023/07/29 11:24:00,000683,U00057,40000
2023/07/29 11:25:00,000684,U00212,120000
2023/07/29 12:50:00,000685,U00268,40000
2023/07/29 14:12:00,000686,U00212,40000
2023/07/29 14:58:00,000687,U00112,40000
2023/07/29 15:36:00,000688,U00083,150000
2023/07/29 16:04:00,000689,U00035,40000
2023/07/29 16:27:00,000690,U00078,120000
2023/07/29 16:51:00,000691,U00041,120000
2023/07/29 17:57:00,000692,U00122,120000
2023/07/29 18:18:00,000693,U00006,150000
2023/07/29 19:56:00,000694,U00080,40000
2023/07/29 22:41:00,000695,U00185,40000
2023/07/29 23:11:00,000696,U00197,120000
2023/07/30 01:45:00,000697,U00198,40000
2023/07/30 01:48:00,000698,U00150,40000
2023/07/30 03:08:00,000699,U00044,40000
2023/07/30 04:10:00,000700,U00026,150000
2023/07/30 04:54:00,000701,U00112,150000
2023/07/30 06:11:00,000702,U00214,40000
2023/07/30 06:15:00,000703,U00127,40000
2023/07/30 08:12:00,000704,U00103,40000
2023/07/30 09:46:00,000705,U00000,120000
2023/07/30 13:30:00,000706,U00050,190000
2023/07/30 14:05:00,000707,U00263,120000
2023/07/30 14:42:00,000708,U00039,40000
2023/07/30 15:16:00,000709,U00151,150000
2023/07/30 15:21:00,000710,U00150,40000
2023/07/30 15:42:00,000711,U00274,40000
2023/07/30 16:19:00,000712,U00202,120000
2023/07/30 18:57:00,000713,U00215,270000
2023/07/30 19:16:00,000714,U00100,150000
2023/07/30 19:30:00,000715,U00001,120000
2023/07/30 19:41:00,000716,U00170,40000
2023/07/30 20:02:00,000717,U00114,150000
2023/07/30 20:06:00,000718,U00222,120000
2023/07/30 21:47:00,000719,U00017,120000
2023/07/30 22:14:00,000720,U00091,40000
2023/07/30 23:47:00,000721,U00088,40000
2023/07/31 01:33:00,000722,U00292,40000
2023/07/31 02:21:00,000723,U00234,120000
2023/07/31 03:45:00,000724,U00114,120000
2023/07/31 04:41:00,000725,U00049,150000
2023/07/31 05:17:00,000726,U00104,40000
2023/07/31 05:42:00,000727,U00223,40000
2023/07/31 06:58:00,000728,U00278,150000
2023/07/31 07:17:00,000729,U00047,150000
2023/07/31 07:28:00,000730,U00202,120000
2023/07/31 07:35:00,000731,U00048,150000
2023/07/31 11:39:00,000732,U00058,40000
2023/07/31 14:00:00,000733,U00129,150000
2023/07/31 14:44:00,000734,U00212,150000
2023/07/31 14:46:00,000735,U00075,40000
2023/07/31 14:58:00,000736,U00155,120000
2023/07/31 16:00:00,000737,U00126,150000
2023/07/31 16:14:00,000738,U00278,150000
2023/07/31 17:12:00,000739,U00204,120000
2023/07/31 17:23:00,000740,U00136,40000
2023/07/31 21:09:00,000741,U00148,150000
2023/07/31 22:18:00,000742,U00008,120000
2023/07/31 23:22:00,000743,U00055,120000
